timestamp,cpu,memory,latency,error_rate
2016-01-01 08:32:00,47.6105195313359,49.247665190957925,227.44419176586823,3.7120402840178928
2016-01-01 08:11:00,,98.37298928502378,,1.7865432206495617
2016-01-01 13:57:00,40.016459592612094,61.62839558664785,281.29794576810315,2.379767636040896
2016-01-01 07:58:00,80.78880808455239,46.6876173329685,133.06971001383755,3.1535903433169254
2016-01-01 03:05:00,57.14000494092092,74.11156781982324,276.6716850648163,3.3305749040390404
2016-01-01 08:20:00,59.26177547531641,71.67541614249957,228.53064986097655,3.1806409124521444
2016-01-01 04:50:00,47.918777496427246,65.82867906796446,286.94498318987894,3.4185313451480366
2016-01-01 02:08:00,50.99651365087641,59.03792480110511,235.76906577206222,2.0726805243293414
2016-01-01 11:00:00,44.26337993119763,79.75672601009798,141.22026971875744,1.6399607312430173
2016-01-01 03:03:00,54.824724152431855,36.442490945652345,268.6424237338265,1.6692107756724426
2016-01-01 09:45:00,52.48220586300336,70.39658410894717,168.71613562518937,0.7064923747959042
2016-01-01 10:19:00,52.23884024279131,77.22668563795132,272.7911161073383,2.8946471875738724
2016-01-01 15:43:00,49.00824136220617,54.85211586753884,190.47484470010943,0.0
2016-01-01 04:19:00,57.74634053429337,59.16346383513441,209.94740733982474,3.4363354057059787
2016-01-01 00:50:00,53.24083969394795,50.61655947735706,241.25491323338173,0.628326302769534
2016-01-01 10:27:00,48.74213079900352,79.2152454260267,234.8951636269514,2.7640297815728596
2016-01-01 00:27:00,53.75698018345672,61.80046990077392,261.9473176469719,2.4492187212850345
2016-01-01 08:25:00,45.12874616235304,53.201579260090874,158.72947350105224,0.6275344521158992
2016-01-01 01:07:00,179.62467395882027,77.41240181067779,193.2860418906848,156.531719077868
2016-01-01 03:51:00,52.16458589581975,39.45295530631383,239.53127995813844,0.0
2016-01-01 04:59:00,56.29628841923612,64.8254670929402,124.8459849120091,3.137314542364729
2016-01-01 12:11:00,40.21627222384968,54.760248058227035,284.25071393542544,1.1718037270347654
2016-01-01 01:06:00,49.27989878419666,40.57977786418641,78.05914208617854,3.7549330716472413
2016-01-01 02:50:00,41.10485570374477,71.38392884680148,249.3667258294551,1.0542539393032189
2016-01-01 05:37:00,,55.462954702678076,,1.8510306902327032
2016-01-01 00:51:00,46.149177195836835,65.93705300156114,156.64348921445497,1.2905589975724534
2016-01-01 16:30:00,52.08382807947552,72.00614287841523,275.8197027626786,0.31081696203273834
2016-01-01 14:34:00,49.66873027126203,79.65463119179412,198.44705335645492,1.2606285925409637
2016-01-01 13:37:00,58.89630795623437,49.212700211363696,218.436657365876,1.876271053725164
2016-01-01 09:16:00,45.123937759275066,73.70376939349875,68.21261304915612,2.6405429350747736
2016-01-01 05:10:00,47.8231879677278,59.624595618822845,183.96661872214042,0.8181258745791988
2016-01-01 01:29:00,55.13267433113356,57.05475226372533,272.62337672353726,2.14358793650516
2016-01-01 15:05:00,50.46436548156149,66.71575388715416,237.52895837608827,1.6779718455079415
2016-01-01 03:02:00,39.29107501938888,73.7747490900347,190.98041591187962,0.8963301714696308
2016-01-01 03:35:00,57.589692204932675,78.716131090106,213.29391148260243,3.78179890877106
2016-01-01 02:43:00,41.7931768164829,35.31901879564663,257.0074519260633,1.3053996308368554
2016-01-01 00:58:00,53.31263431403564,68.15400231891648,213.12806645009624,0.7978504739239112
2016-01-01 03:54:00,71.43944089325325,47.944881480454036,139.44140353596094,0.7195444289975332
2016-01-01 15:23:00,42.99879185060827,63.588702961667245,196.7905911445751,0.3884326408971721
2016-01-01 16:00:00,56.42722759867544,59.1765899907557,158.77429192361632,1.268368261091472
2016-01-01 10:06:00,42.26210800896427,61.84005473992193,169.76276677308937,1.2201470537783612
2016-01-01 13:15:00,60.53152853332904,48.72046002391771,157.57856829045926,1.6743889478514964
2016-01-01 11:08:00,23.490301916069882,72.60930039756829,227.61499688397618,1.8578534630594539
2016-01-01 02:13:00,54.73592430635182,66.8030145227097,229.59070668706892,3.494938227453236
2016-01-01 07:53:00,63.66874267444525,60.22032292093795,130.94776984231126,0.9393949336033991
2016-01-01 02:02:00,64.02794310936099,69.58095333043777,199.03698101328027,2.4912076654119963
2016-01-01 13:03:00,56.10585745283823,71.40083945534404,147.89777938784485,0.82776624656336
2016-01-01 10:18:00,54.810092317367136,53.60463605691685,222.86402023076207,3.1947628618769377
2016-01-01 12:50:00,57.07751935455475,60.654036695586804,189.707028455983,3.001824853681937
2016-01-01 15:45:00,39.29915233673847,54.45584495934549,142.61543050921665,2.9134737320174064
2016-01-01 08:13:00,41.38715798671736,62.768269547955555,272.1816001734407,1.464683287432341
2016-01-01 02:05:00,71.90455625809979,42.804819104719684,227.3559557587605,2.7396531517246716
2016-01-01 06:30:00,41.01585328651642,66.89958214408675,107.6906068880953,0.4230035178090028
2016-01-01 06:23:00,44.74244978319239,50.914276154949924,197.56738242147745,3.026986263319732
2026-01-01 00:00:00,33.39039066484008,80.10675669034717,209.07133100569857,3.3032780373160637
2016-01-01 08:42:00,,56.60273851725252,,1.034335196476792
2016-01-01 12:30:00,40.76766753889096,19.451515605011444,287.7737849157745,1.4140723266822448
2016-01-01 07:41:00,,41.635526455659516,,3.8972886947731116
2016-01-01 12:42:00,75.60084538268795,61.13150458352389,244.76777153812998,1.1869856277398703
2016-01-01 15:51:00,53.520553965142966,78.92882251070988,238.87036763822556,1.1657181899653752
2016-01-01 04:01:00,48.85263558533101,56.946294598464576,229.22064902362422,4.868403055666768
2016-01-01 15:52:00,155.85322064909315,46.414015487060716,223.33354909830405,170.5408197783714
2016-01-01 09:58:00,45.55706739923888,60.31190561513112,260.00394782134305,2.336144963026229
2016-01-01 12:49:00,68.12448557996929,68.27228064060701,190.17667082859515,1.447079162632698
2016-01-01 10:15:00,51.292211819752275,107.8966135176729,233.41702443590404,2.73463754545933
2016-01-01 09:25:00,45.91924626978449,55.780086643226795,179.59495804198897,2.0516609768510796
2016-01-01 00:06:00,65.79212815507391,73.42789830041599,200.06027376811122,2.486036289417637
2016-01-01 04:34:00,40.18491348952049,78.19646549968775,145.63770305685986,1.083725899436275
2016-01-01 10:52:00,47.31111309445169,62.91576452366004,225.53960442637973,2.4447738078315946
2016-01-01 11:09:00,60.91506851922462,68.20100352302069,231.28154668230005,2.33868731792169
2016-01-01 03:14:00,51.73180925851182,36.105093997024966,209.48530838051977,0.4649597524676403
2016-01-01 16:02:00,51.9652116970147,67.81683642569007,173.55111459679924,2.0493083315202227
2016-01-01 14:40:00,75.26932425873622,74.47277449646187,88.0884383337514,2.3017000089017357
2016-01-01 14:25:00,,35.062620179464886,,1.2715383783196572
2016-01-01 15:01:00,46.06661187672639,54.99270765365985,178.7881833300978,1.86993970644638
2016-01-01 10:37:00,50.73317967188404,66.35398598390192,247.06552903837417,2.3700611152689555
2016-01-01 14:09:00,44.690030449981826,66.40791542807527,173.04386484255107,0.566848185475288
2016-01-01 01:11:00,65.38036566465969,67.15561240834683,261.8065360903109,3.702514658129606
2016-01-01 06:03:00,54.01711722098941,45.40396588677667,255.63441874949626,0.6445524968877108
2016-01-01 10:17:00,57.25766623898692,48.72313424857224,204.099777820678,1.7158449020712028
2016-01-01 13:27:00,45.212513783365225,67.63087534844901,158.34719714996206,0.03149578656194629
2016-01-01 06:18:00,71.89802933217672,50.91576690394704,179.3267419438362,2.5059655534558654
2016-01-01 07:43:00,52.13979910734222,47.2421931868605,138.1168788836351,3.0235306441853447
2016-01-01 16:35:00,47.18899707114045,76.05225357474642,203.87402592594313,2.028457581183159
2016-01-01 16:33:00,43.180157520022014,70.62455770801596,189.3895515049424,2.75109945450731
2016-01-01 13:58:00,59.843223984765835,59.50155014033309,310.9390116724067,1.0319542414897547
2016-01-01 10:48:00,47.69065469791322,77.81079077347127,200.78091669748017,2.7828737349485726
2016-01-01 09:56:00,47.30125064706629,69.28731391507796,169.66498526173515,1.0266211619729653
2016-01-01 02:45:00,54.12780926936498,96.59628609508908,149.24529040860656,0.24817119324828085
2016-01-01 11:19:00,62.71555094994159,53.52569530922928,186.82758919588755,1.916282040150788
2016-01-01 05:21:00,55.95157025436914,67.94539131535096,238.9468251756057,1.0959317102639998
2016-01-01 07:00:00,70.60747924881987,68.07444118574449,252.3658853310724,1.3926455667877886
2016-01-01 07:06:00,40.35076539419896,90.84310694910484,228.6028720857072,2.2525688459966235
2016-01-01 07:07:00,56.86051459998439,43.451874514174754,196.89044915003444,3.3845320475939062
2016-01-01 13:39:00,60.654803750653514,45.19230709273224,103.6163710327195,0.8159694417774406
2016-01-01 15:16:00,56.078965097165394,48.183243721376414,191.22180272503923,1.9125646712228188
2016-01-01 15:27:00,53.772118750645205,55.70993667179834,210.73565915852632,2.462483624066854
2016-01-01 01:02:00,38.93665025993972,77.23148550558156,219.52324249644448,1.9066131411000518
2016-01-01 09:29:00,46.48486515958692,52.06420983980558,188.26897150212932,2.9040175547613143
2016-01-01 06:14:00,,82.06755491240412,,0.31734130587731424
2016-01-01 11:01:00,44.53141058759608,58.22897209513382,155.24650788616975,1.271922902144679
2016-01-01 11:05:00,51.064302276918966,59.656979065516765,131.6431096769877,0.7421318440911122
2016-01-01 11:24:00,37.778721911080545,42.31440313260296,216.75290145420587,2.6030946849488337
2016-01-01 01:20:00,47.80328112162488,54.77021798388211,200.02639794282987,3.2005316584738726
2016-01-01 02:01:00,40.906125452052606,77.8054545834057,239.2302143949012,1.3878330828451793
2016-01-01 02:26:00,37.63049289121918,43.55587369657197,119.95480107617422,1.292374105177974
2016-01-01 12:08:00,44.60240319690639,65.50930970102011,162.8757883730808,0.8003024716346918
2016-01-01 05:35:00,48.52942618497861,54.94371043322941,228.76025080532833,0.6578722515148849
2016-01-01 10:43:00,34.96857046881894,66.78557694374601,167.39555557034697,1.964992389993764
2016-01-01 09:06:00,55.7707212718054,45.02421841217563,131.11912496228814,2.687065795858916
2016-01-01 15:29:00,49.34249738927012,89.37521181330891,249.27248428076092,2.1722543864110375
2016-01-01 09:08:00,53.71145873371309,71.49120417577035,251.06916477146993,0.8884197504864488
2016-01-01 01:54:00,48.076390352188774,62.256283577153646,237.0412172710063,2.388978729352184
2016-01-01 16:12:00,58.406435489887244,69.83851164794642,131.5842480583595,2.3475616138035518
2016-01-01 01:56:00,49.65288230294757,96.05123377857413,188.57000423299908,1.8057308680214808
2016-01-01 06:45:00,,48.64807367145809,,0.0
2016-01-01 08:05:00,35.77746290402326,73.98886247809635,242.9793943489901,1.4847816061917571
2016-01-01 12:35:00,76.32382064837391,80.60487817744436,177.41702619201885,0.031076857583916873
2016-01-01 05:30:00,,82.96126248515546,,2.9137716213855858
2016-01-01 08:12:00,50.77368307647618,51.53628602013917,175.3438588800114,2.4961991873633163
2016-01-01 00:16:00,39.87168879665576,50.22872994578327,186.77425793446946,0.4806539245231576
2016-01-01 13:54:00,49.65315112613219,50.81343938039343,187.8308010312491,1.0298757396203564
2016-01-01 10:30:00,33.07535370285181,67.27099225941713,214.8287772570381,2.5964411375817527
2016-01-01 04:51:00,,97.39499276149186,,0.0
2016-01-01 01:51:00,49.73486124550783,63.26149309769584,191.8603546963853,1.7168611032562329
2016-01-01 11:54:00,49.62365297575152,51.97007721069116,218.3824646495711,3.012637409644072
2016-01-01 11:10:00,62.46085192497629,56.416018512454585,165.16140907852125,3.0294574815983575
2016-01-01 07:52:00,34.84808937801448,57.989742499906235,160.70069836825087,2.052258490497483
2016-01-01 10:46:00,23.031133570584284,57.192836024931765,181.47459507049854,2.258661147855388
2016-01-01 15:11:00,52.19150327663939,93.46950219288948,217.922680910481,2.218534042410946
2016-01-01 07:37:00,39.64757677580626,65.71737577324167,211.97022502676884,1.623699275075004
2016-01-01 05:40:00,41.77779604433569,62.40860971574797,234.94142101012673,2.7060789138151318
2016-01-01 09:17:00,45.67441812180379,47.95231573979483,200.16877532985805,2.123078201656181
2016-01-01 03:00:00,56.25667347765006,62.698412267302174,190.49804824992526,2.978422112028035
2016-01-01 12:18:00,66.65474444462576,74.25461387960364,277.70802103573874,1.629417237599217
2016-01-01 03:56:00,29.74857413342393,85.1655122111466,200.7136533918217,3.0074439731951985
2016-01-01 02:39:00,,55.12752924737066,,2.31318447386498
2016-01-01 00:31:00,68.52278184508938,34.97123889183616,151.32269001477658,1.3417515876661517
2016-01-01 06:54:00,53.323140119795916,50.347226544297854,250.88307334217512,1.449884717063461
2016-01-01 00:11:00,,62.96399407038599,,3.32579664754219
2016-01-01 03:38:00,45.14636452170897,47.46979420110364,304.98608945832575,1.2646965393180478
2016-01-01 15:17:00,51.86609123156358,50.68728602623326,233.43274023789533,2.548319627554499
2016-01-01 11:37:00,37.488864236146966,49.83382544212723,134.3890403284297,2.3326075103241974
2016-01-01 01:00:00,174.56652159560656,71.57548065972517,242.54489810839863,160.05876161444397
2016-01-01 14:43:00,60.44160877069072,51.11303611270659,222.8843293026776,1.1096821519801283
2016-01-01 03:33:00,56.51391251305798,73.42386565416662,177.39548335834598,3.523238621712258
2016-01-01 08:58:00,60.0629280921444,42.451247464345684,137.71413117768077,1.9509706591619633
2016-01-01 13:00:00,51.777010009332535,38.90523804492249,243.72585370662614,1.849679539728128
2016-01-01 14:14:00,64.20504247989855,75.00873477064468,260.8979576152779,1.6344940630147342
2016-01-01 07:55:00,47.50963960443622,69.72420650765788,236.07812525630717,0.7154157343000307
2016-01-01 13:40:00,44.82711549899628,58.031145493615426,186.05583029246216,1.6001009378688629
2016-01-01 06:21:00,44.00607354555978,52.68132887781446,152.14245425524786,3.1905485943435963
2016-01-01 03:23:00,60.53802052034903,68.14947043554582,135.3363521064418,3.278865813313393
2016-01-01 14:24:00,43.87211309515614,79.56510364317229,220.43036538508838,1.6281421177213344
2016-01-01 11:52:00,44.550809131910505,27.409956809789456,224.99320618701856,2.2810092502818065
2016-01-01 12:57:00,47.52481364448495,59.44444804427382,187.92512770646107,0.7715561687342374
2016-01-01 01:27:00,53.287511096596845,63.581837385397705,192.61098405912642,3.218970789793663
2016-01-01 14:53:00,61.692955904456724,58.35585294111254,210.7698252728144,0.09199786287669243
2016-01-01 12:17:00,59.82690983945514,43.9829561763121,217.11689172448106,1.8406377678540935
2016-01-01 10:05:00,68.76795812558066,45.70007087611931,190.77373211720752,1.2091006183324469
2016-01-01 01:19:00,30.124310853991073,72.7533261317024,177.49053675742942,1.7514713819255507
2016-01-01 06:13:00,59.59270826085207,35.79657903184888,225.08913680837725,3.8071966436378855
2016-01-01 11:43:00,35.91538703636441,76.64549762934334,251.18547730534908,1.16307929620372
2016-01-01 10:36:00,58.231705839619146,45.673161309759706,209.5317795632512,1.6608777207299612
2016-01-01 03:49:00,56.79597748934676,93.15784502387027,250.3756844918461,1.9609804806224558
2016-01-01 02:27:00,36.795433869157236,38.39923676108559,158.5751487609877,1.2878261358239564
2016-01-01 04:06:00,45.25054688839044,60.51125202388839,155.0607975838436,2.4413071516992457
2016-01-01 14:31:00,42.01702755461546,56.77618454566897,222.91933517757423,2.1577614392937696
2016-01-01 13:56:00,65.50500492814076,42.844106890190076,295.2068294786503,3.237653757511998
2016-01-01 16:26:00,65.0339830176715,70.87643680271995,193.8645533202138,2.553149156379209
2016-01-01 02:49:00,42.4626383564251,72.80123338170462,223.31791872231673,1.5840330720526414
2016-01-01 15:28:00,65.65524029234341,76.51439452497857,278.90590287810926,0.8206308783673828
2016-01-01 04:52:00,44.106352430557884,59.9089363269016,204.2659071282512,3.2769653860881878
2016-01-01 02:57:00,64.53534077157317,58.52490559807875,209.23702894478623,1.4985978531143633
2016-01-01 09:21:00,70.75400798645438,48.79182481278265,204.28435807016794,1.2432360229840738
2016-01-01 00:56:00,41.607824767773614,59.61668893512832,176.18895632276704,1.4444532205131333
2016-01-01 15:25:00,34.76813095216225,46.20923112620365,212.61201982133386,1.6636130545888639
2016-01-01 13:33:00,51.965547765115744,73.45258973798298,183.9378616941044,2.0976703767483356
2016-01-01 13:53:00,42.32202434895871,64.30686247802737,186.30034590853478,0.577025074738327
2016-01-01 07:23:00,49.10879960487212,40.5475207806623,234.48539026225973,3.588626928043596
2016-01-01 09:20:00,52.89774856896413,59.67949058477346,149.30520238537312,2.2327867429401635
2016-01-01 15:48:00,49.54413983644502,76.89075376158252,190.65519209190074,1.7200066981255202
2016-01-01 09:32:00,53.269273737641626,64.40336898249944,185.01616759966066,2.320785725932684
2016-01-01 06:59:00,50.67518481410109,67.61753634434436,133.67639358444586,1.4678314368728105
2016-01-01 06:05:00,45.987795281141636,57.62205640459545,276.686385495825,3.953259137526568
2016-01-01 02:24:00,156.34364140315466,57.40392263574196,188.83988726825976,198.30107295651044
2016-01-01 15:08:00,56.45484181141075,42.091124904014166,177.49935710020932,2.585904201164649
2016-01-01 07:13:00,57.17542255795962,51.25383842146592,191.2822871048582,1.902084753557096
2016-01-01 06:52:00,34.65885829264378,66.83831658122412,143.8727596877793,3.991553302204734
2016-01-01 05:15:00,50.21003841632759,40.32245651474761,221.07933053072279,2.4164460381014528
2016-01-01 10:58:00,51.98084760767855,44.90186152080538,208.59196698967656,2.16048962397348
2016-01-01 00:48:00,53.43618289568462,82.14810524588844,183.60526417435412,2.42548993324023
2016-01-01 10:42:00,47.40408648636395,58.805379131314275,157.61830356904576,1.0100422074479862
2026-01-01 00:00:00,68.8115706944059,67.45048834854782,177.22302369880646,3.5280313593878327
2016-01-01 08:09:00,58.816397569494505,78.93876155140774,104.01634219011719,0.40240083040456787
2016-01-01 11:11:00,29.266097675918505,54.49763382277969,229.10132835423633,2.8723153800284504
2016-01-01 14:05:00,54.92451264008149,44.58487288611063,145.1348736183578,2.8282296901846227
2016-01-01 13:12:00,52.715788371953735,57.59800806650039,179.3501088928283,2.2571989703559274
2016-01-01 07:28:00,44.861330826633065,78.57424607150453,160.81171672068018,1.612300083591439
2016-01-01 16:39:00,55.72582781356159,48.82646032790326,192.23704755876255,2.360647891435795
2016-01-01 12:07:00,53.47581705361671,72.12086697421718,267.07379577654405,3.06977145498385
2016-01-01 01:08:00,53.61636025047634,52.98448198032163,271.137406804997,2.2252641172475496
2016-01-01 04:27:00,35.69858622039367,46.44138537802815,215.98259129594885,1.6219921009817828
2016-01-01 14:04:00,51.66452208213056,62.397845879961004,210.83877818813144,3.6087808557343735
2016-01-01 00:55:00,59.31280119116199,49.92564948092922,159.0371070139251,1.1432279061732071
2016-01-01 14:17:00,54.71415556386404,56.24930228101571,188.47376874098745,2.5913492417584
2016-01-01 13:50:00,36.555494889657226,70.62321634884836,114.80642065866405,1.79747577293517
2016-01-01 05:27:00,57.91662693962936,57.83868666417577,180.64501487627996,1.4107283482106938
2016-01-01 00:47:00,60.57122226218915,36.35411764523626,199.53498394306928,1.663745261318928
2016-01-01 07:12:00,47.305931655554424,72.90710232539618,198.8223924562881,2.5222506360177785
2016-01-01 09:28:00,31.292080789741444,36.56181214670186,242.92255583283327,2.2243396567780827
2016-01-01 02:37:00,54.73832920911788,93.78653708016463,184.1142451621883,2.10940847183297
2016-01-01 16:29:00,50.26885838994531,66.47883817010911,320.5838337789211,1.225385029981418
2016-01-01 06:22:00,28.76104275690193,92.35962319898255,217.18939407749428,2.212574030632215
2016-01-01 05:56:00,49.8148686400761,51.806333276212754,181.53614303768984,2.07857702971915
2016-01-01 06:56:00,65.51151975522524,60.855196873456265,227.57381376197617,2.840734482129549
2016-01-01 09:30:00,50.184183791895514,71.9139701943274,201.91189974800142,1.70251779912615
2016-01-01 07:40:00,69.6472513291639,57.92316024024339,203.79776339580437,3.6957228778108653
2016-01-01 06:49:00,55.14438834058749,56.23750475317429,142.5868355623691,4.046862195719558
2016-01-01 00:24:00,44.556172754748175,85.91314755151066,49.024392208958744,0.1302583003045794
2016-01-01 00:37:00,30.403298761202244,38.0343767968527,174.55181871462506,2.170463770996571
2016-01-01 13:20:00,59.382838059759976,88.5178602862951,209.19172581612523,0.6114574461687889
2016-01-01 03:58:00,43.38213535231612,68.53474618777913,179.64818435366098,2.1847104747810833
2016-01-01 09:36:00,52.356145581085656,35.77302276141736,273.20886193762186,1.1680450825055488
2016-01-01 16:36:00,67.97686526849523,59.6021811112641,212.88762700713752,0.0
2016-01-01 06:36:00,32.868654709091224,39.793105657054554,153.90700934373433,2.5055892418358745
2016-01-01 15:15:00,52.790215257703395,51.859893003989676,292.4304416648206,1.9081552356650449
2016-01-01 08:17:00,48.09661321916392,78.12549345889714,186.01199157520827,1.9519114926692274
2016-01-01 11:53:00,53.991361143520706,72.71132515725633,130.03469125990293,0.0
2016-01-01 15:59:00,54.47708560017315,63.348583711937394,144.6853243794183,2.1864161697440463
2016-01-01 01:03:00,38.037933759193294,33.904293318328506,194.83891235337518,1.4706678875516292
2016-01-01 03:45:00,60.889505969673664,58.05268950399861,266.06520161365063,1.0121266590992508
2016-01-01 04:47:00,55.883172064845766,67.61986990368815,187.42305569777523,1.788333018068823
2016-01-01 13:23:00,45.377247112949576,37.294284110807595,149.7972701578995,2.1594625068041293
2016-01-01 15:10:00,46.92221765046999,85.98772499227638,173.23324564918886,0.5847328080758125
2016-01-01 15:50:00,47.5876394214367,33.40451297689678,260.2997258273408,2.5152943216244674
2016-01-01 07:10:00,38.16741487334225,64.61110046713651,228.23029629468002,2.466545311450127
2016-01-01 10:39:00,37.04921227936384,43.9870062861859,219.89635249734044,2.4578056099257846
2016-01-01 14:18:00,44.477769557190285,64.33040443919785,258.9862604180355,1.276009668257391
2016-01-01 11:26:00,47.59674601841865,53.03074054052411,223.46337949042632,4.485189916678891
2016-01-01 13:24:00,45.65503772567684,32.95290485616083,195.22678764554635,1.107212484508116
2016-01-01 13:18:00,50.28318376130461,76.14010707897897,182.01851637737687,1.0066413004180492
2016-01-01 14:38:00,49.83577103927248,34.74842711668575,214.60963641631866,0.4672994401100692
2016-01-01 12:05:00,48.16016663647321,76.28973174262549,200.18478359239236,2.5827375831738646
2016-01-01 03:24:00,36.22330632042909,60.732901054885566,152.17818115909955,1.047683619261203
2016-01-01 03:17:00,51.53725105945528,68.28734931625722,200.9573888707876,0.1168497919414162
2016-01-01 10:29:00,60.94191518470949,72.79160512683329,176.02535163003785,1.367244970114961
2016-01-01 06:24:00,42.40867338446302,71.13143058013961,201.63984977057933,3.105900424357309
2016-01-01 01:09:00,43.54880245394876,65.19755822596073,246.3107701120796,2.6927227551168595
2016-01-01 07:38:00,44.46350694652818,79.34629131124119,224.98425551514669,2.0188190497405984
2016-01-01 02:18:00,58.135172173696695,68.96100104774787,138.04464621730494,2.4734718990352285
2016-01-01 04:24:00,47.4743184860684,62.54041236054117,234.01080527252248,2.665416823691779
2016-01-01 02:20:00,52.27459934604129,55.53654744960012,208.23804206182584,2.846770775216494
2016-01-01 08:52:00,49.33920201352684,64.84751571277172,227.7756323171124,1.896568775709716
2016-01-01 16:34:00,39.983799901050844,65.27172311312374,152.40407699888823,0.0
2016-01-01 12:09:00,42.216952745976876,87.57275515192684,175.7347082316066,0.0
2016-01-01 10:22:00,68.82024496475034,73.78843401862805,204.19133139646806,0.021774750625189743
2016-01-01 16:21:00,54.254575617849646,39.305727528166045,263.6176750053384,3.6406145634882874
2016-01-01 11:15:00,42.22183312409125,55.1651929618299,101.86871541637105,2.0728740980155154
2016-01-01 05:36:00,41.745028032074885,50.7989600468859,225.0332860690605,0.6341758445845611
2016-01-01 09:33:00,47.80899471191136,39.65127293064893,197.48976914791277,2.194051943605874
2016-01-01 15:18:00,45.535663854494715,57.47784272122816,204.90337697694721,2.9495945713644884
2016-01-01 01:13:00,65.64643655814007,40.755116637171454,209.86578537027978,3.631856899089109
2016-01-01 06:34:00,61.79440120721287,54.52017673031837,195.82810151048196,3.9725421767898084
2016-01-01 14:37:00,52.237879516388986,56.86167189383208,166.6110221765557,2.2430047220544
2016-01-01 05:05:00,51.17327383308782,46.52298027313444,355.4959278002681,3.0613709648731335
2016-01-01 12:26:00,51.86766764477078,74.62796444673644,212.06609674583905,0.0
2016-01-01 12:48:00,,61.848072101767286,,2.66470274533311
2016-01-01 15:14:00,49.047044676130476,32.984133987708915,234.2753869395102,0.5009840395415988
2016-01-01 02:36:00,68.65774511144757,49.67774482233414,181.24018098380316,0.7625733617774275
2016-01-01 08:35:00,57.55391225825756,58.17378737425075,216.39397620796788,2.4754306825266235
2016-01-01 14:47:00,46.40707909212941,66.36091566696135,269.41688891042236,1.8378760245201415
2016-01-01 01:04:00,58.125258223941984,54.563385878953014,213.26811746998143,0.48552969081923303
2016-01-01 04:41:00,56.62130674521047,57.712952454291845,166.12176738321725,2.0300314791640823
2016-01-01 03:26:00,55.1503526720866,49.47012468289867,274.20580142679825,1.227340554729176
2016-01-01 02:46:00,58.2206015999449,80.76409227765777,159.4571244394831,1.6100762934405548
2016-01-01 01:30:00,50.9707754934804,58.92598110878904,216.33723823011601,0.18202077461284527
2016-01-01 12:13:00,32.9741639576216,55.452303257485866,156.0092823248973,2.1450637459593818
2016-01-01 02:44:00,59.63376129244322,75.3385564801446,279.02703432841867,0.8456373317670156
2016-01-01 11:06:00,47.450227825791444,45.01046651557634,242.4087106333334,2.7313802525749926
2016-01-01 15:34:00,54.40014450053332,99.66515020525551,243.8023396264897,2.0600859946151635
2016-01-01 10:25:00,,76.20072098571973,,1.0521072827310136
2016-01-01 05:55:00,39.97470635362191,21.134365617826354,213.0625265616928,1.8343685896823678
2016-01-01 11:50:00,52.11017467202618,76.60621003930459,159.07856670289993,0.5640904761314725
2016-01-01 13:51:00,40.81348053515802,63.49824196895253,153.77670059352226,1.471702953337021
2016-01-01 11:57:00,51.50301761461878,62.857495196685996,244.26157414944956,4.307916250616111
2016-01-01 08:55:00,50.47398671316414,36.07945399099807,185.24550428810468,3.5944423917491966
2026-01-01 00:00:00,48.61735698828815,73.86950524369153,192.77406646422412,1.139614989220498
2016-01-01 03:36:00,42.27174785462428,49.897640636341976,178.16401319797023,0.3433767923222262
2016-01-01 07:21:00,,77.60210786227987,,1.3858774349916838
2016-01-01 13:01:00,36.64655641289899,58.75341641056958,167.51173865758665,1.673303786813636
2016-01-01 14:45:00,68.46707325736034,64.2024173822941,175.01349119241848,2.5362909095171897
2016-01-01 16:32:00,47.52822617479403,77.83370057211964,203.60184306418725,0.024512228782862522
2016-01-01 15:44:00,68.46636996047665,69.32357834784077,216.20285141107803,1.5877792549755299
2016-01-01 00:59:00,,54.44078501870841,,1.6043192882437363
2016-01-01 11:07:00,65.0399298858269,52.42837618157674,138.37383426157453,2.5904220612514637
2016-01-01 09:02:00,55.298041779152825,84.91888821821806,189.1491474787815,2.879417041137403
2016-01-01 03:06:00,54.73237624573545,45.26268909692536,128.80214237749274,0.8032113535736884
2016-01-01 05:28:00,56.24119817052155,41.85457885738339,234.77688787828887,0.9078363672819103
2016-01-01 00:09:00,55.42560043585965,51.97147182659148,246.87850688132792,1.5288753481821213
2016-01-01 02:03:00,35.98148937207719,42.854926309042746,186.8554585395866,1.6419706202530138
2016-01-01 10:14:00,74.45751979616827,57.29280129614062,229.93971947809553,2.6928557558178117
2016-01-01 14:20:00,52.029230208513,57.98536887794178,173.4392852696201,1.5480506280881223
2016-01-01 03:27:00,55.13785950912209,50.05648623673578,217.780667439283,2.83019181186261
2016-01-01 09:14:00,53.37602662075202,56.602816621477096,156.58536340618167,0.1599222554942472
2016-01-01 04:33:00,50.10233061019587,55.25387325457797,201.70762087440124,2.7211353625455814
2016-01-01 08:23:00,55.62969236690571,59.94938313883572,169.38816327461248,2.0511979018810855
2016-01-01 00:45:00,42.801557916052914,73.25489906230008,256.05153336622357,0.0
2016-01-01 10:24:00,65.93186626639397,88.09946664326318,220.48813979797487,3.897767016745977
2016-01-01 12:51:00,180.1896378643059,85.4257656064613,162.67108267298806,190.38129347814876
2016-01-01 12:25:00,42.742561868465344,63.57553474102178,185.16962704651007,1.818496837864333
2016-01-01 01:12:00,49.64173960890049,61.15232836590383,204.43287954807187,2.202328796422802
